0;;;;
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.526;;;;
1;0.879355;-0.0390625;-0.472656;0.0424805
2;-0.488281;-0.354004;0.797409;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.081543;-0.463379;0;0.882401
5;0.0288086;0.912411;0.10498;0.394531
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.886528;0.0908203;0.376953;0.252441
8;-0.585449;0.110352;-0.747056;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0244141;-0.808524;0.345703
11;0.0839844;-0.972038;0.09375;-0.198242
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.536;;;;
1;0.879355;-0.0390625;-0.472656;0.0424805
2;-0.488281;-0.354004;0.797409;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.081543;-0.463379;0;0.882401
5;0.0288086;0.912411;0.10498;0.394531
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.886528;0.0908203;0.376953;0.252441
8;-0.585449;0.110352;-0.747056;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0244141;-0.808524;0.345703
11;0.0839844;-0.972038;0.09375;-0.198242
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.548;;;;
1;0.879355;-0.0390625;-0.472656;0.0424805
2;-0.488281;-0.354004;0.797409;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.0820313;-0.463379;0.000488281;0.882355
5;0.0273438;0.912554;0.105957;0.394043
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.886528;0.0908203;0.376953;0.252441
8;-0.585449;0.110352;-0.747056;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0244141;-0.808524;0.345703
11;0.0839844;-0.972038;0.09375;-0.198242
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.561;;;;
1;0.879355;-0.0390625;-0.472656;0.0424805
2;-0.488281;-0.354004;0.797409;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.0820313;-0.463379;0.000976563;0.882355
5;0.0273438;0.912554;0.105957;0.394043
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.886528;0.0908203;0.376953;0.252441
8;-0.585449;0.110352;-0.747056;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0244141;-0.808524;0.345703
11;0.0839844;-0.972038;0.09375;-0.198242
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.57;;;;
1;0.879355;-0.0390625;-0.472656;0.0424805
2;-0.488281;-0.354004;0.797409;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.0820313;-0.463379;0.000976563;0.882355
5;0.0273438;0.912765;0.105957;0.393555
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.886528;0.0908203;0.376953;0.252441
8;-0.585449;0.110352;-0.747056;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0244141;-0.808524;0.345703
11;0.0839844;-0.972038;0.09375;-0.198242
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.6;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.081543;-0.463867;0.00146484;0.882143
5;0.0273438;0.912765;0.105957;0.393555
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.88632;0.0908203;0.377441;0.252441
8;-0.585449;0.110352;-0.747056;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0244141;-0.808524;0.345703
11;0.0839844;-0.972085;0.0932617;-0.198242
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.611;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.0820313;-0.463867;0.00146484;0.882097
5;0.0273438;0.912765;0.105957;0.393555
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.88632;0.0908203;0.377441;0.252441
8;-0.585449;0.110352;-0.747056;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0244141;-0.808524;0.345703
11;0.0839844;-0.971991;0.0942383;-0.198242
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.623;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.354004;0.797409;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.0820313;-0.463867;0.00146484;0.882097
5;0.0273438;0.912765;0.105957;0.393555
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.88632;0.0908203;0.377441;0.252441
8;-0.585449;0.110352;-0.747056;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0244141;-0.808524;0.345703
11;0.0839844;-0.972085;0.0932617;-0.198242
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.633;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.081543;-0.463867;0;0.882144
5;0.0273438;0.912765;0.105957;0.393555
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.88632;0.0908203;0.377441;0.252441
8;-0.585449;0.110352;-0.747056;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0249023;-0.808509;0.345703
11;0.0839844;-0.972038;0.09375;-0.198242
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.643;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.081543;-0.463867;0;0.882144
5;0.0273438;0.912975;0.105957;0.393066
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.88632;0.0908203;0.377441;0.252441
8;-0.585449;0.110352;-0.747056;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0244141;-0.808524;0.345703
11;0.0825195;-0.972016;0.0942383;-0.19873
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.654;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.081543;-0.463867;0;0.882144
5;0.0288086;0.912833;0.10498;0.393555
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.88632;0.0908203;0.377441;0.252441
8;-0.585449;0.110352;-0.747056;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0249023;-0.808509;0.345703
11;0.0825195;-0.972064;0.09375;-0.19873
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.665;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.081543;-0.463867;0;0.882144
5;0.0288086;0.912833;0.10498;0.393555
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.88632;0.0908203;0.377441;0.252441
8;-0.585449;0.110352;-0.747056;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0249023;-0.808509;0.345703
11;0.0825195;-0.972016;0.0942383;-0.19873
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.672;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.081543;-0.463867;0;0.882144
5;0.0288086;0.912833;0.10498;0.393555
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.88632;0.0908203;0.377441;0.252441
8;-0.585938;0.110352;-0.746673;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0249023;-0.808509;0.345703
11;0.0825195;-0.972016;0.0942383;-0.19873
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.685;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.0820313;-0.463867;0.000488281;0.882099
5;0.0288086;0.912833;0.10498;0.393555
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.88632;0.0908203;0.377441;0.252441
8;-0.585938;0.110352;-0.746673;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0244141;-0.808524;0.345703
11;0.0825195;-0.972016;0.0942383;-0.19873
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.698;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.827026;0.0112305;0.528809;0.19043
4;0.0820313;-0.463867;0.000488281;0.882099
5;0.0288086;0.913043;0.10498;0.393066
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.88632;0.0908203;0.377441;0.252441
8;-0.585938;0.110352;-0.746673;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0244141;-0.808524;0.345703
11;0.0825195;-0.972064;0.09375;-0.19873
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.717;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.826714;0.0112305;0.529297;0.19043
4;0.081543;-0.463867;0.000488281;0.882144
5;0.0288086;0.913043;0.10498;0.393066
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.88632;0.0908203;0.377441;0.252441
8;-0.585938;0.110352;-0.746673;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.475586;0.0244141;-0.808524;0.345703
11;0.0825195;-0.972016;0.0942383;-0.19873
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.726;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.826714;0.0112305;0.529297;0.19043
4;0.081543;-0.463867;0;0.882144
5;0.0288086;0.913043;0.10498;0.393066
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.88632;0.0908203;0.377441;0.252441
8;-0.585938;0.110352;-0.746673;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.476074;0.0244141;-0.808237;0.345703
11;0.0825195;-0.972064;0.09375;-0.19873
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.736;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.826714;0.0112305;0.529297;0.19043
4;0.0825195;-0.463379;0.00146484;0.882309
5;0.0288086;0.913043;0.10498;0.393066
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.88632;0.0908203;0.377441;0.252441
8;-0.585938;0.110352;-0.746673;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.476074;0.0244141;-0.808237;0.345703
11;0.0825195;-0.972016;0.0942383;-0.19873
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.748;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.826714;0.0112305;0.529297;0.19043
4;0.0825195;-0.463379;0.00146484;0.882309
5;0.0288086;0.913043;0.10498;0.393066
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.88632;0.0908203;0.377441;0.252441
8;-0.585938;0.110352;-0.746673;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.476074;0.0253906;-0.808415;0.345215
11;0.0825195;-0.972064;0.09375;-0.19873
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.756;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.826714;0.0112305;0.529297;0.19043
4;0.0825195;-0.463379;0.00146484;0.882309
5;0.0273438;0.913242;0.105469;0.392578
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.886459;0.0908203;0.377441;0.251953
8;-0.585938;0.110352;-0.746673;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.476074;0.0253906;-0.808415;0.345215
11;0.0839844;-0.972038;0.09375;-0.198242
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.77;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.826714;0.0112305;0.529297;0.19043
4;0.0825195;-0.463379;0.00146484;0.882309
5;0.0273438;0.913186;0.105957;0.392578
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.886459;0.0908203;0.377441;0.251953
8;-0.585938;0.110352;-0.746673;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.476074;0.0249023;-0.808431;0.345215
11;0.0839844;-0.972038;0.09375;-0.198242
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.788;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.826714;0.0112305;0.529297;0.19043
4;0.0825195;-0.463379;0.00146484;0.882309
5;0.0273438;0.913242;0.105469;0.392578
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.886251;0.0908203;0.37793;0.251953
8;-0.585938;0.110352;-0.746673;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.476074;0.0249023;-0.808431;0.345215
11;0.0839844;-0.972085;0.0932617;-0.198242
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.8;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.826714;0.0112305;0.529297;0.19043
4;0.0825195;-0.463379;0.00146484;0.882309
5;0.0273438;0.913186;0.105957;0.392578
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.886251;0.0908203;0.37793;0.251953
8;-0.585938;0.110352;-0.746673;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.476074;0.0249023;-0.808431;0.345215
11;0.0839844;-0.972038;0.09375;-0.198242
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
8.81;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.488281;-0.353516;0.797626;0.0200195
3;-0.826714;0.0112305;0.529297;0.19043
4;0.0820313;-0.462891;0.00146484;0.88261
5;0.0273438;0.913395;0.105957;0.39209
6;0.205566;0.114746;-0.970877;0.0444336
7;-0.886251;0.0908203;0.37793;0.251953
8;-0.585938;0.110352;-0.746673;0.294922
9;0.807546;-0.12793;-0.0483398;0.57373
10;-0.476074;0.0249023;-0.808431;0.345215
11;0.0839844;-0.972137;0.09375;-0.197754
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
